Sample_ID,SBS1,SBS2,SBS3,SBS5,SBS8,SBS13,SBS17a,SBS17b,SBS18,SBS29,SBS30,SBS34,SBS39,SBS41,SBS44
TCGA-BH-A0DT,6.166267702735309,2.4546866309908904,2.93912163999125,0.0,0.0,0.0,0.0,0.23476183211531798,0.0,0.0,1.77606309943352,0.0,0.7234839072825942,0.83976083611028,0.9287272448331191
TCGA-BH-A0DX,13.3994837779706,26.5876129118965,0.0,0.0,0.0,14.5272069917519,0.0,0.0,11.4919483080094,4.71134661462095,7.442873899229361,1.1472532748534399,1.79703079301837,0.0,0.0
TCGA-BH-A0E0,17.1099477312123,0.19250165730077398,0.0,6.62871438193985,5.60725284903055,1.1377582426128998,3.9367202746629397,0.360214400163264,0.0,0.99913289912803,4.05575243573788,0.0,1.0400060613698399,0.0,0.0
TCGA-BH-A0E2,9.57269532181198,3.0129651619097797,6.63566219931492,14.6887086001469,0.0,0.0,0.332426724961203,1.4693219071474901,7.19140241254647,0.0,16.5985366462,0.0,0.0,0.0,0.0
TCGA-BH-A0E7,12.2084290147052,1.77446515411102,0.288406608846833,18.233460877859102,0.0,0.0,0.12095991645576401,0.0,0.0,6.10647550102888,0.0,1.3883680932231,0.0,0.0,3.30437450833054
TCGA-BH-A0E9,9.505421993808449,1.56592166360302,6.796902457221741,0.0,0.0,0.0,1.1065746670423702,0.0,3.40912360087458,3.14723055138242,0.0882195183202196,0.0,0.441153230184515,0.0,8.208112222645251
TCGA-BH-A0EA,6.8350264123491105,1.38517010115774,0.0,15.1970264341324,0.0,0.97115670386786,0.0,0.0,0.0,0.9889002229272859,6.08034081871673,0.975351137753596,0.0,0.0,2.54472067283872
TCGA-BH-A0EE,27.7854312180689,43.5339590695973,0.0,51.6771642918335,0.0,22.5946223820355,0.0,0.6711103043415559,0.0,8.93552760572004,18.8976781430652,0.0,0.0,0.0,0.0
TCGA-BH-A0GY,11.445716731529,0.8051596776083351,0.0,21.499818225475803,0.0,0.0,0.0,0.0,8.022032974575161,0.139826026277981,0.0,0.0,0.0,0.0,1.47609893323336
TCGA-BH-A0H0,3.6820294615255897,2.7364127334878,0.0,7.40769954104071,0.0,0.0,0.0,0.0,1.25903320331538,5.6034012352693,1.71332271185951,0.0,1.46053749478844,0.0,1.6104820069933798
TCGA-BH-A0H6,9.30162413233456,0.962543686063533,0.0,12.4840431900025,3.84572230463727,0.0,0.0,0.0,0.0,0.0,0.0,1.2093099834221699,0.0,0.0,0.0
TCGA-BH-A0H7,18.085899130313603,6.61930573753238,0.0,32.7246010461431,0.0,9.970598038828811,0.0,0.0,0.0,3.25159596616392,10.587106097835902,0.0,0.0,0.0,0.0
TCGA-BH-A0HI,8.86876290520146,4.45609800032627,2.0762109737413703,9.97973122319782,0.0,1.29142166765209,0.0,0.030521297850762002,5.32796344628295,0.0,4.28847431979471,0.0,0.0,0.0229631210148139,0.0
TCGA-BH-A0HK,26.4656510090206,47.411107940841,0.0,0.0,0.0,27.7260912152508,0.0,0.0,0.0,2.5346128499602796,25.9734788402542,0.0,9.93938643068558,1.00331458481887,0.0
TCGA-BH-A0HO,3.65427068697249,0.562866161360162,0.0,10.5307367183252,0.0,0.0,0.0,2.1237921103072197,3.19901938405203,0.0,3.16737129246529,0.0,0.0,0.0,2.2568138588391604
TCGA-BH-A0HP,19.252284530771398,150.72415003094602,0.0,30.4722649883855,0.0,154.915962537806,0.0,0.0,4.05402900190097,0.0,0.6194799017570589,0.0,0.0,0.0,0.0
TCGA-BH-A0HQ,8.31147139497355,10.1090875827201,0.0,13.391705301967301,0.0,0.6886361706913249,0.0,0.0,0.0,3.4659882237896205,8.77815982159606,0.0,0.0,0.261126923269046,0.0
TCGA-BH-A0HX,8.23125007235338,5.663287623268371,40.4216328780905,0.0,8.4615221227312,3.5101800216272205,0.0,0.0,8.89632892344234,0.0,8.00343738951857,0.0,3.60258911810045,0.0,1.0766001968334
TCGA-BH-A0HY,14.548858757361801,2.7589480096030097,0.0,36.14544004911921,7.199884908813031,3.62565785616697,1.64303074521508,0.8276403726143678,6.2571596687021795,2.79716079081321,7.16443397693093,0.45968821822462297,0.0,0.0,0.0
TCGA-BH-A0RX,22.3596499126189,2.85419884507545,0.0,18.7963444842377,0.0,0.69761420301945,0.0,0.0,2.8597166172584396,0.0,0.0,0.0,1.7308553252931398,0.0,2.66157323475963
TCGA-BH-A18H,4.16873322430074,5.34436542745513,0.0,21.4693616943123,0.0,4.33618267137519,0.5538657374141911,1.2162679153196,3.89425933395167,4.81295673128084,8.06878170104018,0.0,0.0,0.0,3.15087001163244
TCGA-BH-A18I,12.409622570113498,3.826017430696,0.0,14.1161422521259,0.0,1.56983238234199,0.0,0.0,0.8129791823534691,0.0,0.0,0.0,0.0,0.0,0.11797707812168598
TCGA-BH-A18S,3.7037220135030897,0.0,18.7678084165724,0.0,3.77020346114582,2.16732756571699,0.21494876779893,0.0,0.7560353681928541,0.0,1.05490563069627,0.0,0.0,0.0,4.43390829619632
TCGA-BH-A18T,7.30755928064914,4.3328256717321,0.0,0.0,0.0,6.27696637082368,0.0,0.0,0.0,22.424144563070303,9.16307256523873,0.0,44.0806364683502,0.0,12.1457620304211
TCGA-BH-A1EN,20.8275796531262,6.11337751987239,0.0,37.7493772787524,0.0,2.17714945150222,0.0,0.0,2.14335152471488,4.54667291596801,5.017112739040879,0.0,5.9323340653944,0.0,0.0
TCGA-BH-A1EO,23.9607982417663,5.751100269347451,5.182610462852139,0.0,10.267189895702199,0.0,0.0,0.0,0.0,1.1168595846976699,3.36075968483573,0.0,0.0,0.0,0.0
TCGA-BH-A1EU,8.21333888738201,1.1526545168822901,0.0,21.2325232598414,3.96198147050062,0.8578311859680741,1.01387095195351,0.0,0.0,0.328215172787247,0.0,1.1435837728423799,0.0,0.0,0.0
TCGA-BH-A1EW,2.5343009526621803,3.1370054813998998,0.0,8.89354565028252,0.0,0.0,0.0,0.0,0.0,3.8347471076499904,3.4236300541773304,0.0,0.0,0.0,0.7215278702594009
TCGA-BH-A1EX,8.90861219045229,0.0630792160224331,0.0,21.2983609359851,0.0,0.0,1.34842747672708,0.0,1.08428083190939,2.283020788201,0.0,0.0,0.0,0.0,0.0
TCGA-BH-A1EY,9.90892438086299,3.9439490563049304,0.0,13.2217105916677,0.0,10.4784231976121,0.928604360996664,0.0,0.0,5.0019337237285,4.64748545513542,1.18754071605852,2.1838781945803003,0.0,2.03471616361874
TCGA-BH-A1F8,16.5315860154172,71.4126070672931,0.0,14.677344703338001,0.0,46.018977441431396,0.0,0.0,11.2951307166097,0.0,13.9614282689119,0.0,13.456397452865698,0.0,0.0
TCGA-BH-A1FC,24.001327037631803,15.0462187077566,23.6036126783538,0.0,0.0,17.4771257619044,2.50570896041607,2.9630120229087105,0.0,9.33847905626081,6.467329933685059,0.0,15.4958394034741,3.88126436996719,7.83142548568765
TCGA-BH-A1FD,6.712406206118879,0.0,0.0,28.7431589221992,0.0,0.5953791617597789,0.0,0.0,0.0,4.15563001015782,0.0,1.43611228297434,0.0,0.0,0.0
TCGA-BH-A1FG,7.2487705148794905,0.46227062182659795,5.494777256449,0.0,0.0,0.669032190828913,0.0,0.0734379590938948,0.0,0.398455457137107,0.5593396819953521,0.0,0.0,2.28010095166089,5.43630466913992
TCGA-C8-A12M,22.0894995024098,0.0,12.2894109862167,21.921777051261202,0.0,0.5629895594877711,1.66003752314115,0.0888896071552535,6.472214030358219,0.0,7.72028154111448,0.0,1.72673432755042,3.8413139025799703,4.75728018715053
TCGA-C8-A12N,8.39856879025355,0.785123840889004,0.0,0.0,0.654448013849703,2.91613633321491,0.7352771173949141,0.0,3.59354053514569,0.0,1.4724069685792198,0.0,3.3051969006723603,0.0,5.32705189441647
TCGA-C8-A12O,20.5694338123601,1.85320278597616,0.0,12.0180359325292,3.92217957854493,0.674316422061679,0.0,0.0,0.0,1.70511514496088,4.97978352903347,0.0,2.09136462761356,0.0,0.0
TCGA-C8-A12P,22.7534496436547,49.1927571994574,0.0,14.0708390157338,0.0,52.5271173853326,8.10382828799888,1.21546390092626,2.46417181630652,9.7626515199759,15.1559971676175,1.1725420208284298,19.933112052007,0.0,0.0
TCGA-C8-A12Q,10.0272257927632,38.3828106066668,0.0,22.849487564986802,0.0,38.14861168982,2.8369269321271604,0.0,5.55258744681738,11.509847519888401,9.940428382213812,0.0,0.0,0.0,0.0
TCGA-C8-A12T,18.084625685734,71.75316623564869,0.0,0.0,0.0,92.3253604743005,0.0,0.0,5.061009176108111,0.0,19.9501414445883,2.28312544586549,10.8534767897826,0.0,0.0
TCGA-C8-A12U,17.8697492062579,2.9197001080567206,1.9507877619219398,13.2429424524704,0.0,3.9685846912422997,0.0,0.0,0.0,2.59992880476864,5.85303231848625,1.02340044815503,9.761493341907721,0.0,0.0
TCGA-C8-A12V,5.9597604085113005,1.67887677707848,20.8036614201949,0.0,10.3243179771922,2.1948694808438103,0.0,1.71360053607625,0.0,0.0,0.0,0.0564731631602578,0.0,1.7618679224065101,9.95901749263623
TCGA-C8-A12W,35.6993973968962,0.986441264141243,9.345642022396552,14.7223222112589,0.0,2.63946686433548,0.0,0.0,0.0,6.263428494302469,1.86345642684551,0.0,2.7328701245792,0.0,0.0
TCGA-C8-A12X,18.306424101921397,0.0,0.0,27.635493387720004,4.8655622218293395,2.02602421278332,2.6398361559061203,1.3424049411955299,0.0,6.100146443178541,3.81178344077443,0.0,0.0,0.0,0.8207350063853951
TCGA-C8-A131,11.236163898329101,5.89422059941211,11.8900239408109,16.5172509680315,2.59036396024838,0.0,0.292296501627698,0.9666535388990909,0.101196977787253,11.8679917347715,10.746775780368099,0.0,0.0,0.0,3.80959838566089
TCGA-C8-A135,26.785636879194,3.43920254159077,2.78171307960818,10.501409537586499,2.9091059755137496,4.57931511283428,0.6689960339486128,0.0,2.8036245797334702,6.66792370074705,0.0,0.0,4.6017357899926505,2.85975141648252,8.53347481113045
TCGA-C8-A137,13.6925677745596,10.8452400971423,0.0,0.0,5.34011027698149,15.7200199533741,0.0,1.55376395034947,0.0,1.0752019771490502,9.44389223364651,0.693103568559132,0.0,0.0,0.0
TCGA-C8-A1HF,4.88302724751968,6.25405415447394,0.0,13.1878475895234,0.0,4.56051300877643,0.0,0.0,3.7098092819131203,0.0,2.9404512531183795,1.01132211939602,3.0652502777099104,0.0,0.0
TCGA-C8-A1HG,22.794275143965603,3.3129191985336397,2.74048966499244,25.560951398263,4.44979409864821,2.5789828130598598,0.0,0.0,0.0,2.18650082472756,5.533483743737709,0.0,2.40063104109606,0.0,0.0
TCGA-C8-A1HI,22.022830438319396,8.12622348023031,22.101859057888497,0.0,0.0,6.822538663031531,0.0,0.0,2.89949516221719,3.04516174679785,3.8888955271922203,0.0,5.612603061607139,0.0,3.34338836238838
TCGA-C8-A1HM,27.617517745061498,118.35495252064,0.0,25.204818670994396,0.0,215.133517822652,0.0456407709428318,0.7261970379415209,0.526437263136606,19.236695915238897,26.0220367216201,0.0,30.3381720078584,0.0,0.0
TCGA-C8-A1HO,8.52290171846915,7.27146887899547,11.6109488886991,0.0,0.0,3.74108785108793,0.0,0.0,8.806328687142301,0.0,7.68237087351351,0.0,0.0,0.0,0.0
TCGA-C8-A26X,14.3273762423388,0.5789900469695171,0.0,23.8645000240309,0.0,1.8971548008466799,1.4853204677384901,0.0,1.81135148522574,18.8359141280273,10.1436338429521,0.8470193255958879,3.9335662243434197,0.0,0.0
TCGA-C8-A26Z,18.4651192670526,0.0,0.0,2.24223323228102,1.6229471932042399,0.0,1.5966409815932199,0.0,12.8652622759792,4.20203306692856,7.88715309589132,0.0,8.10049990835712,0.0,0.0
TCGA-C8-A273,8.48429609064184,0.0,7.12109887288226,0.0,0.0,0.7508014352494341,0.0,0.42451489416648797,3.4072736252925098,0.0,3.88034432199575,0.0,2.8619737572790003,0.0,0.0
TCGA-C8-A274,18.341666121662602,111.392271861636,0.0,13.711624171633,8.30298828851331,84.4118674997761,1.08255863958854,0.0,3.10540764358789,24.2156737762459,0.9438941839958159,0.0,7.51476633884609,4.6142509912835,8.16160978113561
TCGA-C8-A278,11.699197940675,6.7292399167417,0.0,8.11418562026284,0.0,4.92157267700588,0.0,0.0,2.7078317862560497,7.018485518883249,0.470409145273622,0.531338681161812,11.661411208067902,0.0,1.00203516307492
TCGA-D8-A13Y,10.839345777421201,9.04273805136531,0.0,15.7555329634459,5.26220278636841,9.27559780930376,2.3774161643086003,1.66413917203305,0.0,1.78046586261148,13.751482689364,0.0,8.506371709962519,0.0,0.0
TCGA-D8-A13Z,17.949653664708897,2.4503199161391,1.68813665988974,10.207541287844599,5.94449647903491,8.759974348318138,0.0,4.03893902899212,3.02433489600762,3.1144896414472596,5.01455889576678,0.0,40.5914930813588,0.0,3.95179924068986
TCGA-D8-A140,24.3578067993713,18.407466987958898,2.8326811672890497,14.384795499375999,0.0,3.52641508580786,0.9800355746181801,0.0,0.0,28.9486231259601,24.0744033131322,0.0,0.0,7.25476038098501,8.33795657490053
TCGA-D8-A143,13.3569066302596,0.520380107284566,0.0,0.0,13.9782232677234,0.0,0.0,1.21729303182503,0.0,7.44569535520101,11.2614068678846,0.0,16.4082511843212,0.0,0.0
TCGA-D8-A1J9,13.1229802994835,100.310419965073,0.0,0.0,0.0,103.996838703682,8.21255043426236,0.9390575227006771,25.0132269139335,0.0,13.8698768854932,0.0,10.386581220922698,0.0,0.0
TCGA-D8-A1JC,17.3409127550405,29.9842244075142,0.0,8.70399952239239,1.31955972768249,32.1282233691168,1.67860167077701,0.0,0.0,0.0,13.6403891249529,2.1974384798377,11.708422545325199,0.0,0.0
TCGA-D8-A1JD,9.054038875899769,9.901301398456429,70.0179964711219,0.0,3.3192862871317597,10.699546397994302,0.0,0.30463801540226804,0.0,11.364836896439499,0.685031984214011,0.0,0.0,0.0,15.3466329146526
TCGA-D8-A1JE,10.0497949827403,1.5767119270348502,3.55757896724998,8.23246883825171,0.0,0.931212398494367,0.0,0.0518955195029925,0.0,9.47888338298937,0.0,0.0,0.0,1.3339318915079699,2.75352829307723
TCGA-D8-A1JF,12.0229125332653,2.40679920741146,0.0,12.429483079479802,0.0,1.3856765449834698,0.0,0.0108729476054477,0.0,0.0,3.5360254855004305,0.0,6.971036265788749,0.0,10.8896309894349
TCGA-D8-A1JH,3.56960875580827,1.13874614526581,0.0,19.8234578305663,0.0,0.0,0.88885245017929,0.0,0.0,2.9893331543049197,0.0,0.172904770880519,0.0,0.0,0.0
TCGA-D8-A1JI,5.49252033686715,0.0,1.7409294575846201,8.043647574401769,0.0,0.0,1.49908578766386,0.0,1.57242066548129,5.539532671054469,13.1166793013325,0.0,0.0,0.0,3.60248204938925
TCGA-D8-A1JJ,13.482805352467999,26.233240753944003,0.0,25.417820306716198,0.0,16.6993327710536,0.0,2.63081593516513,0.0,8.643312296825089,9.18136817283017,0.0,0.0,0.0,2.3550201473332204
TCGA-D8-A1JK,8.79522692110858,10.093479191754499,33.482766090543606,74.9799533079894,0.0,5.11935398832431,4.09055097571349,1.973661206554,21.294558637732198,23.0271219516611,22.970307740695898,0.0,0.0,24.874871377690702,3.23923307787145
TCGA-D8-A1JL,9.65284064311011,0.22779587020232897,4.57231029279487,41.128637421128296,21.7163020186924,6.81355146823524,0.7296338098517721,0.46992438575815,1.18193270179873,8.27846513705434,7.98961623683584,0.0,22.998289584397604,0.0,0.0
TCGA-D8-A1JM,14.198317368350802,0.7645663046827951,0.0,18.5542474633443,0.0,1.17501948217353,0.66925715807132,0.0,0.0,14.2719113989937,1.38182346565803,0.0,3.85236705505358,0.0,0.0
TCGA-D8-A1JP,2.88934666804257,2.21785831234346,79.53974394607009,20.104658018784,12.764610927623197,7.70165717213218,0.0,3.18397151240858,0.0,5.59654773923478,5.70836386793288,0.0,0.0,0.0,0.0
TCGA-D8-A1JU,6.581277341426119,0.935938202803237,2.68612700384187,6.92162418724547,1.45823346741747,0.0,1.4856305717916203,0.0,0.0,0.0,0.237069923296749,0.0,0.0,0.0,0.0
TCGA-D8-A1X5,15.2636018532112,3.1294962842796896,0.0,11.415066881045199,0.0,4.8262079702392,2.78663017747895,1.20918495868551,24.182842590103302,5.103728196772559,1.99209241434367,0.0,0.0,0.0,0.0
TCGA-D8-A1X6,11.8941725492362,2.6882636828179596,0.0,12.2810181597684,0.0,0.0,0.0,0.0,3.0464839979571896,0.0,0.0,1.16876989695815,8.132746105499129,0.0,4.81978749590085
TCGA-D8-A1X7,6.45565855916559,0.540965832172315,0.0,4.58728694083054,1.21176043510104,0.8298892754770029,0.0,0.0,1.76053958441827,1.50431766813156,7.09678784788419,0.0,6.088151094081139,0.0,0.0
TCGA-D8-A1XB,13.1153527548485,5.57149484210173,0.0,22.4256827421576,0.0,1.1154339249996899,0.543873170648026,0.0,1.0395522498941,3.7049598828836805,0.0,1.3413327734878402,0.0,0.0,1.4905069881100401
TCGA-D8-A1XF,16.441577181163098,2.2324377517014904,0.0,6.681062909328821,0.0,2.01353907284526,0.0,0.0,0.0,13.671805708543902,0.514715855397933,0.0,1.6187693631788302,3.65368517380475,2.2061884232308198
TCGA-D8-A1XG,3.62879235709548,0.9825597511515359,5.0307907978515,6.82968195215767,3.7993882668761496,0.0,0.0,0.0,0.0,2.9807757783754703,0.0,0.0,0.0,0.0,8.96117750879908
TCGA-D8-A1XJ,27.5041072794431,27.1543598482826,0.0,25.894274476083197,6.2472148899861395,1.14454980038189,0.0,0.0735981250794598,12.553812019161901,1.1832870274929,12.300059953614,0.0,0.0,0.0,0.0
TCGA-D8-A1XM,17.627728788541,15.8081722071667,0.0,14.3029882475058,3.5573992663207203,7.33608970255501,0.0,0.0,4.5183400088807595,0.0,1.56322136996204,0.0,0.0,0.0,0.0
TCGA-D8-A1XO,6.05041465623394,4.71235282463145,0.6154253716446229,0.0,6.91431241850311,4.64036209153075,1.61492534238949,0.0,0.0,1.1106292756995302,6.414261468868201,0.0,0.0,0.0,0.0953787693985935
TCGA-D8-A1XR,7.456747587741259,2.7504785603469197,0.301547147113952,0.55419059567892,0.35709237429804996,0.0,1.50850300791748,0.0,0.0,2.34792251727152,0.0,0.675034716698592,0.0,1.77061418632173,13.583266993026
TCGA-D8-A1XT,9.91250497702514,2.3180114475226,0.0,11.1347986516377,0.0,1.35441870467421,0.0,1.1905286549836,1.39295009144564,2.67070802256168,5.91156840227303,0.0,9.799046933263948,0.0,0.0
TCGA-D8-A1XU,5.01133455253966,8.62470701092542,0.0,14.262612056386399,0.0,1.7942513451748503,0.0,0.0,0.0,3.68306787958633,1.77890501322863,0.0,3.66235996582423,0.0,0.0
TCGA-D8-A1XW,14.1159956383131,5.1632851043907895,35.9109861715526,7.110157690783019,0.0,2.2324733764862597,0.605971255620677,4.11770539435478,0.0,5.18900355768185,8.831028046265699,0.157300418673451,38.9873599685845,0.0,0.0
TCGA-D8-A1XY,21.9298838132093,6.628840668481951,0.0,16.733092319625598,0.0,0.632221487888593,0.0,0.0,4.33121638710138,8.60074127935072,0.0,0.292370854316908,0.0,1.14894381196556,4.5411933134965805
TCGA-D8-A1XZ,36.4144852927266,0.0,0.0,3.6047655434597003,1.17035664190237,10.5409631339645,0.937178662369429,0.0,1.23879766149337,9.97027638521925,14.9468923335512,0.0137287576286442,9.29642479125662,0.0,13.3038325760932
TCGA-D8-A1Y0,9.545972224790571,3.89391303995033,34.011395240128195,0.602986358262693,15.1148076741313,9.29243222508533,1.0872409826426401,0.0,2.5078098593516898,0.0,5.4089385797001395,0.0,0.0,0.0,0.28659753769380497
TCGA-D8-A1Y1,154.008960920131,20.884052246167396,31.6818810523413,0.0,0.0,0.348982254864851,1.4796750223033601,0.0,0.0,1.48786196830102,0.0,0.0,0.0,0.0,30.9952744736816
TCGA-D8-A27F,3.91468600809072,0.856891528836452,0.0,15.991072671122902,10.843620494774498,8.17585616899088,0.0,0.0,4.994171233907879,5.84157484733232,3.7476987497672405,1.22971615390978,13.0064092260517,0.0,4.669649614035371
TCGA-D8-A27H,11.1766200906987,14.927568967956601,27.148413431809697,0.0,0.0,33.696443517866804,0.0,0.0,0.0,6.49660144688697,3.37053272712569,0.0,75.1019832973414,0.279808339685483,0.0
TCGA-D8-A27I,8.859805991232099,3.97441707810259,0.0,17.040294354575902,0.0,2.67793457374889,0.0,0.0,0.0,3.90896175234277,0.0,0.0,2.24908905114368,0.8425294444184659,1.05207082642007
TCGA-D8-A27M,6.86337108667799,2.30538715612865,0.0,4.007996486908049,0.0,7.668958996004269,0.992692989969866,0.0,5.37017350276451,31.4235403960329,3.75134062186452,0.0,27.9466049395258,5.15998776780125,0.0
TCGA-D8-A27N,21.245317584283303,1.8127904002353998,3.7445483080128903,1.9408498301099997,4.76600934881212,0.8350491090438791,0.0,0.13449278733070402,2.73965702410945,6.10396471760924,6.3583032896497205,0.7956203532349109,3.2752861596394105,0.0,3.54172206957318
TCGA-D8-A27T,10.440614370386301,4.37829245064698,0.0,9.91115633089249,0.0,0.0,0.0,0.0388397617805447,0.0,6.9408244067565406,0.0,0.0,0.0,1.57845193884677,2.4709958881574603
TCGA-E2-A108,9.795474747826919,55.40827244124001,39.0340608075806,7.83993452859417,0.0,66.694227564775,0.0,0.0,0.0,3.92775557130073,0.0,0.0,15.859204413287001,0.0,0.0
TCGA-E2-A10A,2.54831333771044,6.29229053053097,9.821152255945199,1.4850170907688898,0.0,2.4009597730660803,0.0,0.0,0.0,5.646084514125401,0.0221380433574267,0.0,0.0,0.0,4.6086099946412995
TCGA-E2-A10C,21.341368166882898,244.803204472963,0.0,15.585844312172501,0.0,196.79450551714802,0.0835595102421681,0.0,5.26142914371585,0.0,16.4536481851693,0.0,12.0583468519104,0.0,0.0
TCGA-E2-A14N,8.171487784240309,6.52785461451059,17.3090582641574,9.032507476694489,5.61023845952917,9.93605976062016,2.21177808045756,3.88062128361314,0.0,8.13500265900205,12.4129635726129,0.16316080590462198,29.1416434414621,0.0,0.0
TCGA-E2-A14P,27.901590999488302,17.4013151633056,0.0,20.0959955664547,0.0,9.325606195142699,1.4330725316038302,0.0,15.9578852065346,2.8037103727873904,12.380326044050697,1.85722295437011,0.0,0.0,0.0
TCGA-E2-A14Q,11.559859152160401,3.62541430177393,0.0,15.5996919733289,0.0,0.9679274421227141,0.525742557382627,1.23675895464298,5.72472032377087,3.21925943458172,2.4064637521672902,0.0,0.0,0.0,0.0
TCGA-E2-A14R,10.0644871067806,1.3984565665984199,41.6715486448095,36.9465851188081,0.0,11.3281760393438,0.481698671809093,0.774618271112352,0.0,10.293955945854199,0.0,0.0,16.9159484421187,0.0,0.0
TCGA-E2-A14T,12.0744769481962,3.60956532527844,4.92378747147992,5.53378845481007,0.0,3.8439391136361802,1.92638692276124,3.44160462806596,1.20520370768344,3.57346814106166,1.39413190257321,0.207598260689131,0.0,0.0,0.0
TCGA-E2-A14V,26.145876067540197,21.19146735277,4.55936058501855,19.2849438022786,0.0,32.218708682302896,0.7338378390819891,2.8608907146954,0.0,9.08997613951666,11.19158922192,0.0248289963313177,15.325285678817698,0.0,0.0
TCGA-E2-A14X,17.166788856286303,5.08824609276612,0.0,5.941190673488459,0.0,1.4090277016295,1.33580896905741,0.0,5.308688316785191,0.0,1.5503385545124502,0.0,1.6037749649087598,0.0,2.41480767953706
TCGA-E2-A14Z,10.1310303989935,19.272023702804802,0.0,24.9253874186351,1.4766908953289801,6.599783883591889,0.0,2.84955065803814,0.0,16.986872399530498,4.55187603257859,0.0,11.547595605161801,0.0,0.0
TCGA-E2-A150,15.671694561738601,2.07509969348225,0.0,5.49458738350253,0.0,0.6866115608852321,0.15966143721311402,5.40696417876741,19.130132067790502,0.0,6.661409404940139,0.0,16.9157873896886,7.1389894807198395,10.3251877129665
TCGA-E2-A152,12.6370007646342,50.212636610070604,0.0,23.1900158255796,0.0,58.13414301121801,0.0,0.0,0.0,9.837977840882,5.72264498636459,0.0,8.74997143010273,0.0,0.0
TCGA-E2-A153,11.285412169066602,5.06358892635499,0.0,0.0,0.0,0.0,0.0,0.152860442311778,0.0,2.26273173688369,4.57093965603811,0.0,0.7922043543923419,0.0,0.889355406427343
TCGA-E2-A154,17.8587341903123,0.20390438095791397,2.4641649265604104,0.0,0.0,0.619037125877395,0.0,0.0,20.4571823952616,0.0,4.84532460633186,0.0,5.06630150354163,0.0,3.15863803223746
TCGA-E2-A155,14.1295019630145,8.67084157052006,0.0,11.9898049022821,0.0,3.33884358912481,3.6380335454423998,0.0,1.28603352443612,12.1139544783832,11.1180586757035,0.42634349023297496,7.79336995752043,0.0,8.329574461088361
TCGA-E2-A156,6.4069669585140705,3.84933762263902,10.1048612265815,0.0,0.0,1.00355401992473,1.8442834371285302,0.0,3.20210193011491,0.0,0.95715817673189,1.00394073470642,0.0,0.0,0.0
TCGA-E2-A158,10.222609098188801,0.0,27.9105824157269,0.0,0.0,2.37056017383596,0.0,2.69087795804861,0.0,13.2762759931485,6.38070901306777,0.0297082151748287,28.9480086610069,0.0,5.43970506071324
TCGA-E2-A15A,10.5518614661789,1.07513134370525,0.0,0.0,0.0,2.1605879794168,1.99329306833599,1.87917025832732,17.5708229398946,0.42550124582890503,10.5260343951589,0.734292502535178,8.46785731865608,0.0,1.85746951962407
TCGA-E2-A15F,8.898054673630359,0.0,0.0,6.313216291816221,0.0,0.281283229628233,0.0,0.0,0.868966248169215,0.0,3.67544376830346,0.0,7.040556712086119,0.0,0.0
TCGA-E2-A15G,15.874846663766501,5.43052635122182,0.0,26.6049927335123,13.8422255143608,0.0,0.620734653085645,0.0,0.0,3.6059736534200497,9.46079864185144,0.0,0.0,0.0,0.0
TCGA-E2-A15M,20.8482933433473,15.3480584176877,25.761843773148303,11.688969422618198,3.07386243995862,14.1810685150438,0.0,0.0,0.0,14.607094628524,5.88518725826639,0.0,0.0,0.0,0.0
TCGA-E2-A15P,6.4112194197173205,0.414348409685674,0.0,11.774167202307801,0.0,0.0,0.0,0.0,2.0189117295031203,0.0,3.91015658789844,1.2727363370891103,0.0,0.0,0.0
TCGA-E2-A1B0,12.7835310298359,3.6282437769119,0.0,29.824129375188303,0.196436987500053,3.37532881214471,3.24155029219895,0.0,0.47678576844684795,3.91605578601468,0.603766932252588,0.0,0.0,0.0,0.0
TCGA-E2-A1B4,3.2883702133911097,4.893271703001219,0.0,26.6652217873573,0.0,0.243274067661371,0.0,0.0,0.0,6.51821278708539,0.0,0.0,0.0,0.495366542044753,0.0
TCGA-E2-A1B5,10.702176266869,12.521187189920099,0.0,11.6125279396083,0.0,8.11605345789294,0.0,1.71403222864802,0.0,1.26855208130814,4.09720101111738,0.0,0.0,0.0,0.0
TCGA-E2-A1BC,6.8275036817935595,0.0,0.0,10.1192310155798,3.04963768262093,3.09586596193105,0.0,0.0358762055864553,2.09530555485897,12.984487201859501,3.67721193092714,0.0,2.439883362878,0.0,0.539861365449399
TCGA-E2-A1IG,14.841144613113801,7.05322568241637,0.0,16.482760088856498,0.0,0.0,0.0,0.0,1.6963026393741998,5.597757703367599,5.373796808059139,0.904862561418555,5.002169381594809,0.0,0.0
TCGA-E2-A1II,6.90750319680172,0.0,0.0,0.0,1.08352800532556,0.0,0.0,0.621687238860688,0.0,0.0,0.0,0.0,11.254964650015399,13.3935091312084,0.291216492196137
TCGA-E2-A1IL,7.13876625880434,0.0,0.0,10.0413680521189,0.0,0.0,1.48698985346444,0.0,8.46404931966362,2.7287290894973397,1.32039677531532,0.0,0.6725033304344189,0.599805585504506,0.0
TCGA-E2-A1IN,17.896111406928302,83.99342992510459,15.5681744913531,0.0,0.0,90.2897230702779,0.0,0.82220805694848,0.0,6.17089396868936,4.751181044322269,0.0,24.7884734316153,0.0,5.86196879763976
